date,sunrise,sunset,daylength,diff,ast_twi_start,ast_twi_end,naut_twi_start,naut_twi_end,civ_twi_start,civ_twi_end,act_daylight_hrs
30-Sep-23,8:27 am ? (96°),7:42 pm ? (263°),11:15:17,?8:22,4:50 AM,11:17 PM,6:15 AM,9:53 PM,7:28:00 AM,8:42:00 PM,13:14:00
01-Oct-23,8:31 am ? (97°),7:38 pm ? (262°),11:06:54,?8:23,4:56 AM,11:11 PM,6:20 AM,9:48 PM,7:31:00 AM,8:37:00 PM,13:06:00
02-Oct-23,8:35 am ? (98°),7:33 pm ? (261°),10:58:30,?8:23,5:01 AM,11:05 PM,6:24 AM,9:43 PM,7:35:00 AM,8:33:00 PM,12:58:00
03-Oct-23,8:39 am ? (99°),7:29 pm ? (260°),10:50:05,?8:24,5:07 AM,10:59 PM,6:28 AM,9:39 PM,7:39:00 AM,8:28:00 PM,12:49:00
04-Oct-23,8:43 am ? (100°),7:24 pm ? (259°),10:41:40,?8:25,5:12 AM,10:53 PM,6:32 AM,9:34 PM,7:43:00 AM,8:24:00 PM,12:41:00
05-Oct-23,8:47 am ? (102°),7:20 pm ? (258°),10:33:13,?8:26,5:17 AM,10:47 PM,6:36 AM,9:29 PM,7:47:00 AM,8:19:00 PM,12:32:00
06-Oct-23,8:51 am ? (103°),7:15 pm ? (257°),10:24:46,?8:27,5:22 AM,10:42 PM,6:41 AM,9:25 PM,7:51:00 AM,8:15:00 PM,12:24:00
07-Oct-23,8:55 am ? (104°),7:11 pm ? (256°),10:16:17,?8:28,5:27 AM,10:36 PM,6:45 AM,9:20 PM,7:55:00 AM,8:11:00 PM,12:16:00
08-Oct-23,8:59 am ? (105°),7:06 pm ? (255°),10:07:47,?8:29,5:32 AM,10:31 PM,6:49 AM,9:16 PM,7:58:00 AM,8:06:00 PM,12:08:00
09-Oct-23,9:03 am ? (106°),7:02 pm ? (253°),9:59:16,?8:31,5:37 AM,10:26 PM,6:53 AM,9:11 PM,8:02:00 AM,8:02:00 PM,12:00:00
10-Oct-23,9:07 am ? (107°),6:57 pm ? (252°),9:50:43,?8:32,5:42 AM,10:21 PM,6:57 AM,9:07 PM,8:06:00 AM,7:58:00 PM,11:52:00
11-Oct-23,9:11 am ? (108°),6:53 pm ? (251°),9:42:09,?8:34,5:46 AM,10:16 PM,7:00 AM,9:02 PM,8:10:00 AM,7:53:00 PM,11:43:00
12-Oct-23,9:15 am ? (109°),6:48 pm ? (250°),9:33:33,?8:35,5:51 AM,10:11 PM,7:04 AM,8:58 PM,8:14:00 AM,7:49:00 PM,11:35:00
13-Oct-23,9:19 am ? (111°),6:44 pm ? (249°),9:24:56,?8:37,5:55 AM,10:06 PM,7:08 AM,8:54 PM,8:17:00 AM,7:45:00 PM,11:28:00
14-Oct-23,9:23 am ? (112°),6:39 pm ? (248°),9:16:17,?8:39,5:59 AM,10:01 PM,7:12 AM,8:49 PM,8:21:00 AM,7:40:00 PM,11:19:00
15-Oct-23,9:27 am ? (113°),6:35 pm ? (247°),9:07:36,?8:41,6:04 AM,9:57 PM,7:16 AM,8:45 PM,8:25:00 AM,7:36:00 PM,11:11:00
16-Oct-23,9:31 am ? (114°),6:30 pm ? (246°),8:58:52,?8:43,6:08 AM,9:52 PM,7:20 AM,8:41 PM,8:29:00 AM,7:32:00 PM,11:03:00
17-Oct-23,9:35 am ? (115°),6:25 pm ? (244°),8:50:07,?8:45,6:12 AM,9:48 PM,7:23 AM,8:37 PM,8:33:00 AM,7:28:00 PM,10:55:00
18-Oct-23,9:40 am ? (116°),6:21 pm ? (243°),8:41:20,?8:47,6:16 AM,9:43 PM,7:27 AM,8:33 PM,8:37:00 AM,7:24:00 PM,10:47:00
19-Oct-23,9:44 am ? (117°),6:16 pm ? (242°),8:32:30,?8:49,6:20 AM,9:39 PM,7:31 AM,8:29 PM,8:40:00 AM,7:20:00 PM,10:40:00
20-Oct-23,9:48 am ? (119°),6:12 pm ? (241°),8:23:38,?8:52,6:24 AM,9:35 PM,7:35 AM,8:25 PM,8:44:00 AM,7:15:00 PM,10:31:00
21-Oct-23,9:52 am ? (120°),6:07 pm ? (240°),8:14:43,?8:54,6:28 AM,9:30 PM,7:38 AM,8:21 PM,8:48:00 AM,7:11:00 PM,10:23:00
22-Oct-23,9:57 am ? (121°),6:02 pm ? (239°),8:05:45,?8:57,6:32 AM,9:26 PM,7:42 AM,8:17 PM,8:52:00 AM,7:07:00 PM,10:15:00
23-Oct-23,10:01 am ? (122°),5:58 pm ? (237°),7:56:45,?9:00,6:36 AM,9:22 PM,7:46 AM,8:13 PM,8:56:00 AM,7:03:00 PM,10:07:00
24-Oct-23,10:05 am ? (123°),5:53 pm ? (236°),7:47:42,?9:03,6:39 AM,9:18 PM,7:49 AM,8:09 PM,8:59:00 AM,6:59:00 PM,10:00:00
25-Oct-23,10:10 am ? (124°),5:48 pm ? (235°),7:38:35,?9:06,6:43 AM,9:14 PM,7:53 AM,8:05 PM,9:03:00 AM,6:55:00 PM,9:52:00
26-Oct-23,10:14 am ? (126°),5:44 pm ? (234°),7:29:25,?9:09,6:47 AM,9:10 PM,7:56 AM,8:01 PM,9:07:00 AM,6:51:00 PM,9:44:00
27-Oct-23,10:19 am ? (127°),5:39 pm ? (233°),7:20:12,?9:13,6:51 AM,9:07 PM,8:00 AM,7:58 PM,9:11:00 AM,6:47:00 PM,9:36:00
28-Oct-23,10:23 am ? (128°),5:34 pm ? (232°),7:10:55,?9:17,6:54 AM,9:03 PM,8:03 AM,7:54 PM,9:15:00 AM,6:43:00 PM,9:28:00
29-Oct-23,10:28 am ? (129°),5:30 pm ? (230°),7:01:33,?9:21,6:58 AM,8:59 PM,8:07 AM,7:50 PM,9:18:00 AM,6:39:00 PM,9:21:00
30-Oct-23,10:33 am ? (130°),5:25 pm ? (229°),6:52:08,?9:25,7:01 AM,8:56 PM,8:10 AM,7:47 PM,9:22:00 AM,6:35:00 PM,9:13:00
31-Oct-23,10:37 am ? (132°),5:20 pm ? (228°),6:42:38,?9:30,7:05 AM,8:52 PM,8:14 AM,7:43 PM,9:26:00 AM,6:31:00 PM,9:05:00
01-Nov-23,10:42 am ? (133°),5:15 pm ? (227°),6:33:03,?9:34,7:08 AM,8:49 PM,8:17 AM,7:40 PM,9:30:00 AM,6:27:00 PM,8:57:00
02-Nov-23,10:47 am ? (134°),5:10 pm ? (226°),6:23:23,?9:39,7:12 AM,8:45 PM,8:21 AM,7:36 PM,9:34:00 AM,6:24:00 PM,8:50:00
03-Nov-23,10:52 am ? (135°),5:06 pm ? (224°),6:13:38,?9:45,7:15 AM,8:42 PM,8:24 AM,7:33 PM,9:38:00 AM,6:20:00 PM,8:42:00
04-Nov-23,10:57 am ? (136°),5:01 pm ? (223°),6:03:46,?9:51,7:18 AM,8:39 PM,8:28 AM,7:30 PM,9:42:00 AM,6:16:00 PM,8:34:00
05-Nov-23,11:02 am ? (138°),4:56 pm ? (222°),5:53:49,?9:57,7:22 AM,8:36 PM,8:31 AM,7:26 PM,9:45:00 AM,6:12:00 PM,8:27:00
06-Nov-23,11:07 am ? (139°),4:51 pm ? (221°),5:43:45,?10:03,7:25 AM,8:32 PM,8:34 AM,7:23 PM,9:49:00 AM,6:08:00 PM,8:19:00
07-Nov-23,11:12 am ? (140°),4:46 pm ? (220°),5:33:34,?10:11,7:28 AM,8:29 PM,8:38 AM,7:20 PM,9:53:00 AM,6:05:00 PM,8:12:00
08-Nov-23,11:17 am ? (141°),4:41 pm ? (218°),5:23:15,?10:18,7:31 AM,8:26 PM,8:41 AM,7:17 PM,9:57:00 AM,6:01:00 PM,8:04:00
09-Nov-23,11:23 am ? (143°),4:36 pm ? (217°),5:12:48,?10:27,7:34 AM,8:23 PM,8:44 AM,7:14 PM,10:01:00 AM,5:57:00 PM,7:56:00
10-Nov-23,11:28 am ? (144°),4:30 pm ? (216°),5:02:12,?10:36,7:38 AM,8:20 PM,8:48 AM,7:11 PM,10:05:00 AM,5:54:00 PM,7:49:00
11-Nov-23,11:34 am ? (145°),4:25 pm ? (214°),4:51:26,?10:46,7:41 AM,8:18 PM,8:51 AM,7:08 PM,10:08:00 AM,5:50:00 PM,7:42:00
12-Nov-23,11:39 am ? (147°),4:20 pm ? (213°),4:40:29,?10:57,7:44 AM,8:15 PM,8:54 AM,7:05 PM,10:12:00 AM,5:47:00 PM,7:35:00
13-Nov-23,11:45 am ? (148°),4:14 pm ? (212°),4:29:19,?11:09,7:47 AM,8:12 PM,8:57 AM,7:02 PM,10:16:00 AM,5:43:00 PM,7:27:00
14-Nov-23,11:51 am ? (149°),4:09 pm ? (210°),4:17:57,?11:22,7:50 AM,8:10 PM,9:00 AM,6:59 PM,10:20:00 AM,5:40:00 PM,7:20:00
15-Nov-23,11:57 am ? (151°),4:03 pm ? (209°),4:06:19,?11:37,7:53 AM,8:07 PM,9:04 AM,6:56 PM,10:24:00 AM,5:36:00 PM,7:12:00
16-Nov-23,12:03 pm ? (152°),3:57 pm ? (207°),3:54:24,?11:55,7:55 AM,8:05 PM,9:07 AM,6:53 PM,10:27:00 AM,5:33:00 PM,7:06:00
17-Nov-23,12:09 pm ? (154°),3:51 pm ? (206°),3:42:09,?12:14,7:58 AM,8:02 PM,9:10 AM,6:51 PM,10:31:00 AM,5:29:00 PM,6:58:00
18-Nov-23,12:16 pm ? (155°),3:45 pm ? (205°),3:29:31,?12:38,8:01 AM,8:00 PM,9:13 AM,6:48 PM,10:35:00 AM,5:26:00 PM,6:51:00
19-Nov-23,12:23 pm ? (157°),3:39 pm ? (203°),3:16:25,?13:05,8:04 AM,7:58 PM,9:16 AM,6:46 PM,10:39:00 AM,5:23:00 PM,6:44:00
20-Nov-23,12:30 pm ? (158°),3:32 pm ? (201°),3:02:47,?13:38,8:06 AM,7:55 PM,9:19 AM,6:43 PM,10:42:00 AM,5:20:00 PM,6:38:00
21-Nov-23,12:37 pm ? (160°),3:26 pm ? (200°),2:48:28,?14:18,8:09 AM,7:53 PM,9:22 AM,6:41 PM,10:46:00 AM,5:16:00 PM,6:30:00
22-Nov-23,12:45 pm ? (162°),3:18 pm ? (198°),2:33:18,?15:10,8:12 AM,7:51 PM,9:24 AM,6:39 PM,10:50:00 AM,5:13:00 PM,6:23:00
23-Nov-23,12:53 pm ? (164°),3:10 pm ? (196°),2:16:59,?16:19,8:14 AM,7:49 PM,9:27 AM,6:36 PM,10:53:00 AM,5:10:00 PM,6:17:00
24-Nov-23,1:03 pm ? (166°),3:02 pm ? (194°),1:59:04,?17:55,8:17 AM,7:47 PM,9:30 AM,6:34 PM,10:57:00 AM,5:07:00 PM,6:10:00
25-Nov-23,1:13 pm ? (168°),2:52 pm ? (191°),1:38:40,?20:23,8:19 AM,7:45 PM,9:33 AM,6:32 PM,11:00:00 AM,5:04:00 PM,6:04:00
26-Nov-23,1:26 pm ? (171°),2:40 pm ? (189°),1:13:47,?24:52,8:22 AM,7:44 PM,9:35 AM,6:30 PM,11:04:00 AM,5:02:00 PM,5:58:00
27-Nov-23,1:45 pm ? (176°),2:21 pm ? (184°),36:09:00,?37:38,8:24 AM,7:42 PM,9:38 AM,6:28 PM,11:07:00 AM,4:59:00 PM,5:52:00
28-Nov-23,"Down, doesn’t rise",,,,8:26 AM,7:40 PM,9:41 AM,6:26 PM,11:11:00 AM,4:56:00 PM,5:45:00
29-Nov-23,"Down, doesn’t rise",,,,8:29 AM,7:39 PM,9:43 AM,6:25 PM,11:14:00 AM,4:53:00 PM,5:39:00
30-Nov-23,"Down, doesn’t rise",,,,8:31 AM,7:38 PM,9:45 AM,6:23 PM,11:17:00 AM,4:51:00 PM,5:34:00
